-180,-27.67700331,,,,,,,,,,
-179.5,-27.35161443,,,,,,,,,,
-179,-26.97520531,,,,,,,,,,
-178.5,-26.5591467,,,,,,,,,,
-178,-26.11481033,,,,,,,,,,
-177.5,-25.6526736,,,,,,,,,,
-177,-25.1818118,,,,,,,,,,
-176.5,-24.70971471,,,,,,,,,,
-176,-24.24232432,,,,,,,,,,
-175.5,-23.784196,,,,,,,,,,
-175,-23.33871028,,,,,,,,,,
-174.5,-22.90828961,,,,,,,,,,
-174,-22.4945958,,,,,,,,,,
-173.5,-22.09869819,,,,,,,,,,
-173,-21.72121085,,,,,,,,,,
-172.5,-21.36240118,,,,,,,,,,
-172,-21.02227413,,,,,,,,,,
-171.5,-20.70063636,,,,,,,,,,
-171,-20.39714447,,,,,,,,,,
-170.5,-20.11134081,,,,,,,,,,
-170,-19.8426797,,,,,,,,,,
-169.5,-19.59054631,,,,,,,,,,
-169,-19.3542701,,,,,,,,,,
-168.5,-19.13313408,,,,,,,,,,
-168,-18.92638118,,,,,,,,,,
-167.5,-18.73321838,,,,,,,,,,
-167,-18.55281954,,,,,,,,,,
-166.5,-18.38432731,,,,,,,,,,
-166,-18.22685471,,,,,,,,,,
-165.5,-18.07948679,,,,,,,,,,
-165,-17.94128273,,,,,,,,,,
-164.5,-17.81127873,,,,,,,,,,
-164,-17.68849188,,,,,,,,,,
-163.5,-17.57192538,,,,,,,,,,
-163,-17.46057525,,,,,,,,,,
-162.5,-17.35343857,,,,,,,,,,
-162,-17.24952332,,,,,,,,,,
-161.5,-17.14785975,,,,,,,,,,
-161,-17.04751302,,,,,,,,,,
-160.5,-16.94759677,,,,,,,,,,
-160,-16.84728727,,,,,,,,,,
-159.5,-16.74583732,,,,,,,,,,
-159,-16.64258958,,,,,,,,,,
-158.5,-16.53698842,,,,,,,,,,
-158,-16.42858964,,,,,,,,,,
-157.5,-16.31706763,,,,,,,,,,
-157,-16.20221935,,,,,,,,,,
-156.5,-16.08396493,,,,,,,,,,
-156,-15.96234486,,,,,,,,,,
-155.5,-15.83751385,,,,,,,,,,
-155,-15.70973173,,,,,,,,,,
-154.5,-15.57935199,,,,,,,,,,
-154,-15.44680837,,,,,,,,,,
-153.5,-15.31260044,,,,,,,,,,
-153,-15.17727866,,,,,,,,,,
-152.5,-15.04142958,,,,,,,,,,
-152,-14.90566182,,,,,,,,,,
-151.5,-14.77059307,,,,,,,,,,
-151,-14.63683861,,,,,,,,,,
-150.5,-14.5050014,,,,,,,,,,
-150,-14.37566382,,,,,,,,,,
-149.5,-14.2493811,,,,,,,,,,
-149,-14.12667636,,,,,,,,,,
-148.5,-14.00803698,,,,,,,,,,
-148,-13.89391233,,,,,,,,,,
-147.5,-13.78471255,,,,,,,,,,
-147,-13.68080818,,,,,,,,,,
-146.5,-13.58253059,,,,,,,,,,
-146,-13.49017291,,,,,,,,,,
-145.5,-13.40399136,,,,,,,,,,
-145,-13.32420689,,,,,,,,,,
-144.5,-13.25100703,,,,,,,,,,
-144,-13.18454769,,,,,,,,,,
-143.5,-13.12495519,,,,,,,,,,
-143,-13.07232803,,,,,,,,,,
-142.5,-13.02673875,,,,,,,,,,
-142,-12.98823558,,,,,,,,,,
-141.5,-12.95684398,,,,,,,,,,
-141,-12.93256801,,,,,,,,,,
-140.5,-12.91539159,,,,,,,,,,
-140,-12.90527953,,,,,,,,,,
-139.5,-12.9021784,,,,,,,,,,
-139,-12.90601723,,,,,,,,,,
-138.5,-12.91670811,,,,,,,,,,
-138,-12.93414645,,,,,,,,,,
-137.5,-12.9582113,,,,,,,,,,
-137,-12.98876531,,,,,,,,,,
-136.5,-13.02565469,,,,,,,,,,
-136,-13.06870893,,,,,,,,,,
-135.5,-13.11774045,,,,,,,,,,
-135,-13.17254407,,,,,,,,,,
-134.5,-13.23289641,,,,,,,,,,
-134,-13.29855519,,,,,,,,,,
-133.5,-13.36925843,,,,,,,,,,
-133,-13.44472361,,,,,,,,,,
-132.5,-13.52464675,,,,,,,,,,
-132,-13.60870159,,,,,,,,,,
-131.5,-13.69653869,,,,,,,,,,
-131,-13.78778467,,,,,,,,,,
-130.5,-13.88204154,,,,,,,,,,
-130,-13.97888628,,,,,,,,,,
-129.5,-14.07787053,,,,,,,,,,
-129,-14.17852076,,,,,,,,,,
-128.5,-14.28033869,,,,,,,,,,
-128,-14.38280225,,,,,,,,,,
-127.5,-14.48536707,,,,,,,,,,
-127,-14.58746858,,,,,,,,,,
-126.5,-14.68852486,,,,,,,,,,
-126,-14.78794012,,,,,,,,,,
-125.5,-14.88510914,,,,,,,,,,
-125,-14.97942231,,,,,,,,,,
-124.5,-15.07027164,,,,,,,,,,
-124,-15.1570573,,,,,,,,,,
-123.5,-15.23919492,,,,,,,,,,
-123,-15.31612323,,,,,,,,,,
-122.5,-15.387312,,,,,,,,,,
-122,-15.45227003,,,,,,,,,,
-121.5,-15.51055279,,,,,,,,,,
-121,-15.56176963,,,,,,,,,,
-120.5,-15.60559011,,,,,,,,,,
-120,-15.64174915,,,,,,,,,,
-119.5,-15.67005104,,,,,,,,,,
-119,-15.69037171,,,,,,,,,,
-118.5,-15.70265952,,,,,,,,,,
-118,-15.70693434,,,,,,,,,,
-117.5,-15.703285,,,,,,,,,,
-117,-15.69186529,,,,,,,,,,
-116.5,-15.67288858,,,,,,,,,,
-116,-15.64662149,,,,,,,,,,
-115.5,-15.61337667,,,,,,,,,,
-115,-15.57350515,,,,,,,,,,
-114.5,-15.52738847,,,,,,,,,,
-114,-15.47543085,,,,,,,,,,
-113.5,-15.41805169,,,,,,,,,,
-113,-15.35567848,,,,,,,,,,
-112.5,-15.28874044,,,,,,,,,,
-112,-15.21766282,,,,,,,,,,
-111.5,-15.14286198,,,,,,,,,,
-111,-15.06474133,,,,,,,,,,
-110.5,-14.983688,,,,,,,,,,
-110,-14.90007033,,,,,,,,,,
-109.5,-14.81423594,,,,,,,,,,
-109,-14.72651059,,,,,,,,,,
-108.5,-14.63719741,,,,,,,,,,
-108,-14.54657673,,,,,,,,,,
-107.5,-14.45490624,,,,,,,,,,
-107,-14.36242151,,,,,,,,,,
-106.5,-14.26933671,,,,,,,,,,
-106,-14.17584557,,,,,,,,,,
-105.5,-14.08212248,,,,,,,,,,
-105,-13.98832363,,,,,,,,,,
-104.5,-13.89458833,,,,,,,,,,
-104,-13.8010402,,,,,,,,,,
-103.5,-13.70778851,,,,,,,,,,
-103,-13.6149294,,,,,,,,,,
-102.5,-13.5225471,,,,,,,,,,
-102,-13.43071514,,,,,,,,,,
-101.5,-13.33949744,,,,,,,,,,
-101,-13.24894942,,,,,,,,,,
-100.5,-13.15911895,,,,,,,,,,
-100,-13.07004733,,,,,,,,,,
-99.5,-12.98177015,,,,,,,,,,
-99,-12.89431813,,,,,,,,,,
-98.5,-12.8077178,,,,,,,,,,
-98,-12.72199226,,,,,,,,,,
-97.5,-12.63716178,,,,,,,,,,
-97,-12.55324437,,,,,,,,,,
-96.5,-12.47025629,,,,,,,,,,
-96,-12.38821254,,,,,,,,,,
-95.5,-12.30712727,,,,,,,,,,
-95,-12.22701416,,,,,,,,,,
-94.5,-12.1478867,,,,,,,,,,
-94,-12.06975857,,,,,,,,,,
-93.5,-11.9926438,,,,,,,,,,
-93,-11.91655701,,,,,,,,,,
-92.5,-11.84151357,,,,,,,,,,
-92,-11.76752975,,,,,,,,,,
-91.5,-11.69462278,,,,,,,,,,
-91,-11.62281093,,,,,,,,,,
-90.5,-11.55211353,,,,,,,,,,
-90,-11.48255091,,,,,,,,,,
-89.5,-11.41414441,,,,,,,,,,
-89,-11.34691621,,,,,,,,,,
-88.5,-11.28088922,,,,,,,,,,
-88,-11.21608691,,,,,,,,,,
-87.5,-11.15253303,,,,,,,,,,
-87,-11.09025135,,,,,,,,,,
-86.5,-11.02926532,,,,,,,,,,
-86,-10.96959763,,,,,,,,,,
-85.5,-10.91126976,,,,,,,,,,
-85,-10.85430144,,,,,,,,,,
-84.5,-10.79870999,,,,,,,,,,
-84,-10.74450965,,,,,,,,,,
-83.5,-10.6917107,,,,,,,,,,
-83,-10.64031859,,,,,,,,,,
-82.5,-10.59033288,,,,,,,,,,
-82,-10.54174607,,,,,,,,,,
-81.5,-10.49454227,,,,,,,,,,
-81,-10.44869576,,,,,,,,,,
-80.5,-10.40416934,,,,,,,,,,
-80,-10.36091248,,,,,,,,,,
-79.5,-10.3188594,,,,,,,,,,
-79,-10.27792678,,,,,,,,,,
-78.5,-10.23801136,,,,,,,,,,
-78,-10.19898737,,,,,,,,,,
-77.5,-10.16070364,,,,,,,,,,
-77,-10.12298056,,,,,,,,,,
-76.5,-10.08560694,,,,,,,,,,
-76,-10.04833659,,,,,,,,,,
-75.5,-10.01088493,,,,,,,,,,
-75,-9.972925536,,,,,,,,,,
-74.5,-9.934086737,,,,,,,,,,
-74,-9.893948512,,,,,,,,,,
-73.5,-9.85203969,,,,,,,,,,
-73,-9.807835757,,,,,,,,,,
-72.5,-9.760757475,,,,,,,,,,
-72,-9.710170587,,,,,,,,,,
-71.5,-9.655386917,,,,,,,,,,
-71,-9.595667179,,,,,,,,,,
-70.5,-9.530225827,,,,,,,,,,
-70,-9.458238236,,,,,,,,,,
-69.5,-9.378850456,,,,,,,,,,
-69,-9.291191678,,,,,,,,,,
-68.5,-9.194389406,,,,,,,,,,
-68,-9.087587165,,,,,,,,,,
-67.5,-8.969964325,,,,,,,,,,
-67,-8.840757428,,,,,,,,,,
-66.5,-8.699282135,,,,,,,,,,
-66,-8.544954756,,,,,,,,,,
-65.5,-8.377312178,,,,,,,,,,
-65,-8.196028986,,,,,,,,,,
-64.5,-8.000930661,,,,,,,,,,
-64,-7.792001953,,,,,,,,,,
-63.5,-7.569389812,,,,,,,,,,
-63,-7.333400694,,,,,,,,,,
-62.5,-7.084492398,,,,,,,,,,
