-180,-27.67700331,,,,,,,,
-179.5,-27.65382124,,,,,,,,
-179,-27.62446111,,,,,,,,
-178.5,-27.58887131,,,,,,,,
-178,-27.5470354,,,,,,,,
-177.5,-27.49897255,,,,,,,,
-177,-27.44473744,,,,,,,,
-176.5,-27.38441951,,,,,,,,
-176,-27.31814162,,,,,,,,
-175.5,-27.24605826,,,,,,,,
-175,-27.16835317,,,,,,,,
-174.5,-27.0852367,,,,,,,,
-174,-26.99694276,,,,,,,,
-173.5,-26.90372562,,,,,,,,
-173,-26.80585652,,,,,,,,
-172.5,-26.70362027,,,,,,,,
-172,-26.59731193,,,,,,,,
-171.5,-26.48723348,,,,,,,,
-171,-26.3736908,,,,,,,,
-170.5,-26.25699075,,,,,,,,
-170,-26.13743856,,,,,,,,
-169.5,-26.01533546,,,,,,,,
-169,-25.89097668,,,,,,,,
-168.5,-25.76464962,,,,,,,,
-168,-25.63663238,,,,,,,,
-167.5,-25.5071926,,,,,,,,
-167,-25.37658645,,,,,,,,
-166.5,-25.24505802,,,,,,,,
-166,-25.11283872,,,,,,,,
-165.5,-24.9801471,,,,,,,,
-165,-24.84718866,,,,,,,,
-164.5,-24.71415591,,,,,,,,
-164,-24.58122851,,,,,,,,
-163.5,-24.44857353,,,,,,,,
-163,-24.31634576,,,,,,,,
-162.5,-24.18468819,,,,,,,,
-162,-24.05373235,,,,,,,,
-161.5,-23.92359891,,,,,,,,
-161,-23.79439811,,,,,,,,
-160.5,-23.66623036,,,,,,,,
-160,-23.53918672,,,,,,,,
-159.5,-23.41334944,,,,,,,,
-159,-23.28879252,,,,,,,,
-158.5,-23.1655822,,,,,,,,
-158,-23.04377746,,,,,,,,
-157.5,-22.9234305,,,,,,,,
-157,-22.80458722,,,,,,,,
-156.5,-22.68728763,,,,,,,,
-156,-22.5715663,,,,,,,,
-155.5,-22.45745272,,,,,,,,
-155,-22.34497172,,,,,,,,
-154.5,-22.23414378,,,,,,,,
-154,-22.12498537,,,,,,,,
-153.5,-22.01750927,,,,,,,,
-153,-21.91172485,,,,,,,,
-152.5,-21.80763834,,,,,,,,
-152,-21.70525306,,,,,,,,
-151.5,-21.6045697,,,,,,,,
-151,-21.50558647,,,,,,,,
-150.5,-21.40829937,,,,,,,,
-150,-21.31270232,,,,,,,,
-149.5,-21.21878735,,,,,,,,
-149,-21.12654476,,,,,,,,
-148.5,-21.03596328,,,,,,,,
-148,-20.94703017,,,,,,,,
-147.5,-20.85973138,,,,,,,,
-147,-20.77405162,,,,,,,,
-146.5,-20.68997454,,,,,,,,
-146,-20.60748275,,,,,,,,
-145.5,-20.52655794,,,,,,,,
-145,-20.447181,,,,,,,,
-144.5,-20.36933201,,,,,,,,
-144,-20.2929904,,,,,,,,
-143.5,-20.21813496,,,,,,,,
-143,-20.14474392,,,,,,,,
-142.5,-20.07279499,,,,,,,,
-142,-20.00226544,,,,,,,,
-141.5,-19.9331321,,,,,,,,
-141,-19.86537146,,,,,,,,
-140.5,-19.79895965,,,,,,,,
-140,-19.73387252,,,,,,,,
-139.5,-19.67008566,,,,,,,,
-139,-19.60757442,,,,,,,,
-138.5,-19.54631394,,,,,,,,
-138,-19.48627922,,,,,,,,
-137.5,-19.42744507,,,,,,,,
-137,-19.36978618,,,,,,,,
-136.5,-19.31327715,,,,,,,,
-136,-19.25789247,,,,,,,,
-135.5,-19.20360657,,,,,,,,
-135,-19.15039381,,,,,,,,
-134.5,-19.09822854,,,,,,,,
-134,-19.04708506,,,,,,,,
-133.5,-18.99693766,,,,,,,,
-133,-18.94776066,,,,,,,,
-132.5,-18.89952835,,,,,,,,
-132,-18.85221507,,,,,,,,
-131.5,-18.8057952,,,,,,,,
-131,-18.76024315,,,,,,,,
-130.5,-18.7155334,,,,,,,,
-130,-18.67164048,,,,,,,,
-129.5,-18.62853899,,,,,,,,
-129,-18.58620361,,,,,,,,
-128.5,-18.54460913,,,,,,,,
-128,-18.5037304,,,,,,,,
-127.5,-18.46354241,,,,,,,,
-127,-18.42402021,,,,,,,,
-126.5,-18.38513902,,,,,,,,
-126,-18.34687414,,,,,,,,
-125.5,-18.30920101,,,,,,,,
-125,-18.27209522,,,,,,,,
-124.5,-18.23553247,,,,,,,,
-124,-18.19948864,,,,,,,,
-123.5,-18.16393974,,,,,,,,
-123,-18.12886194,,,,,,,,
-122.5,-18.09423158,,,,,,,,
-122,-18.06002515,,,,,,,,
-121.5,-18.02621934,,,,,,,,
-121,-17.992791,,,,,,,,
-120.5,-17.95971718,,,,,,,,
-120,-17.9269751,,,,,,,,
-119.5,-17.8945422,,,,,,,,
-119,-17.86239608,,,,,,,,
-118.5,-17.8305146,,,,,,,,
-118,-17.79887578,,,,,,,,
-117.5,-17.76745788,,,,,,,,
-117,-17.73623938,,,,,,,,
-116.5,-17.70519898,,,,,,,,
-116,-17.67431562,,,,,,,,
-115.5,-17.64356847,,,,,,,,
-115,-17.61293692,,,,,,,,
-114.5,-17.58240064,,,,,,,,
-114,-17.55193953,,,,,,,,
-113.5,-17.52153374,,,,,,,,
-113,-17.4911637,,,,,,,,
-112.5,-17.46081009,,,,,,,,
-112,-17.43045386,,,,,,,,
-111.5,-17.40007623,,,,,,,,
-111,-17.36965872,,,,,,,,
-110.5,-17.33918309,,,,,,,,
-110,-17.30863144,,,,,,,,
-109.5,-17.27798612,,,,,,,,
-109,-17.24722979,,,,,,,,
-108.5,-17.21634542,,,,,,,,
-108,-17.18531627,,,,,,,,
-107.5,-17.15412592,,,,,,,,
-107,-17.12275825,,,,,,,,
-106.5,-17.09119747,,,,,,,,
-106,-17.05942809,,,,,,,,
-105.5,-17.02743497,,,,,,,,
-105,-16.99520328,,,,,,,,
-104.5,-16.96271853,,,,,,,,
-104,-16.92996654,,,,,,,,
-103.5,-16.89693351,,,,,,,,
-103,-16.86360595,,,,,,,,
-102.5,-16.82997071,,,,,,,,
-102,-16.79601501,,,,,,,,
-101.5,-16.7617264,,,,,,,,
-101,-16.72709279,,,,,,,,
-100.5,-16.69210243,,,,,,,,
-100,-16.65674395,,,,,,,,
-99.5,-16.62100633,,,,,,,,
-99,-16.58487889,,,,,,,,
-98.5,-16.54835134,,,,,,,,
-98,-16.51141373,,,,,,,,
-97.5,-16.4740565,,,,,,,,
-97,-16.43627043,,,,,,,,
-96.5,-16.39804669,,,,,,,,
-96,-16.3593768,,,,,,,,
-95.5,-16.32025266,,,,,,,,
-95,-16.28066653,,,,,,,,
-94.5,-16.24061105,,,,,,,,
-94,-16.20007923,,,,,,,,
-93.5,-16.15906445,,,,,,,,
-93,-16.11756043,,,,,,,,
-92.5,-16.07556131,,,,,,,,
-92,-16.03306157,,,,,,,,
-91.5,-15.99005604,,,,,,,,
-91,-15.94653997,,,,,,,,
-90.5,-15.90250892,,,,,,,,
-90,-15.85795885,,,,,,,,
-89.5,-15.81288607,,,,,,,,
-89,-15.76728725,,,,,,,,
-88.5,-15.72115943,,,,,,,,
-88,-15.67449999,,,,,,,,
-87.5,-15.62730669,,,,,,,,
-87,-15.57957763,,,,,,,,
-86.5,-15.53131125,,,,,,,,
-86,-15.48250635,,,,,,,,
-85.5,-15.43316209,,,,,,,,
-85,-15.38327793,,,,,,,,
-84.5,-15.33285372,,,,,,,,
-84,-15.28188961,,,,,,,,
-83.5,-15.23038609,,,,,,,,
